id,station_name,longitude,latitude,geometry,index_right,STATE,NAME,FIPS
USC00319357,WHITEVILLE 7 NW,-78.7914,34.4094,POINT (-78.7914 34.4094),25,NC,North Carolina,37
USC00316853,PLYMOUTH 5 E,-76.6592,35.8722,POINT (-76.6592 35.8722),25,NC,North Carolina,37
USW00093729,CAPE HATTERAS AP,-75.6219,35.2325,POINT (-75.6219 35.2325),25,NC,North Carolina,37
USC00318500,TARBORO 1 S,-77.5386,35.8847,POINT (-77.5386 35.8847),25,NC,North Carolina,37
USW00013754,CHERRY POINT MCAS,-76.8833,34.9,POINT (-76.8833 34.9),25,NC,North Carolina,37
USW00093719,NEW BERN CRAVEN CO AP,-77.0481,35.0678,POINT (-77.0481 35.0678),25,NC,North Carolina,37
USW00013748,WILMINGTON INTL AP,-77.8997,34.2675,POINT (-77.8997 34.2675),25,NC,North Carolina,37
USC00315830,MOREHEAD CITY 2 WNW,-76.7358,34.7336,POINT (-76.7358 34.7336),25,NC,North Carolina,37
USW00013722,RALEIGH DURHAM INTL AP,-78.7819,35.8922,POINT (-78.7819 35.8922),25,NC,North Carolina,37
USC00312732,ELIZABETHTOWN 3 SW,-78.6481,34.6044,POINT (-78.6481 34.6044),25,NC,North Carolina,37
USC00311606,CEDAR ISLAND,-76.3,34.9833,POINT (-76.3 34.9833),25,NC,North Carolina,37
USW00013786,ELIZABETH CITY CGAS,-76.175,36.2606,POINT (-76.175 36.2606),25,NC,North Carolina,37
USC00319467,WILMINGTON 7 N,-77.9206,34.3208,POINT (-77.9206 34.3208),25,NC,North Carolina,37
USC00318292,STATESVILLE 2 NNE,-80.8808,35.81,POINT (-80.8808 35.81),25,NC,North Carolina,37
USW00003810,HICKORY FAA AP,-81.3819,35.7425,POINT (-81.3819 35.7425),25,NC,North Carolina,37
USC00319147,WAYNESVILLE 1 E,-82.9683,35.4867,POINT (-82.9683 35.4867),25,NC,North Carolina,37
USC00311975,CONCORD,-80.5833,35.4111,POINT (-80.5833 35.4111),25,NC,North Carolina,37
USC00318492,TAPOCO,-83.9389,35.4478,POINT (-83.9389 35.4478),25,NC,North Carolina,37
USC00314684,KINSTON 7 SE,-77.5433,35.1967,POINT (-77.5433 35.1967),25,NC,North Carolina,37
USC00316805,PISGAH FOREST 3 NE,-82.6475,35.2719,POINT (-82.6475 35.2719),25,NC,North Carolina,37
USC00316256,NORTH WILKESBORO,-81.1494,36.1631,POINT (-81.1494 36.1631),25,NC,North Carolina,37
USC00310286,ASHEBORO 2 W,-79.8378,35.7044,POINT (-79.8378 35.7044),25,NC,North Carolina,37
USC00312635,EDENTON,-76.5517,36.0164,POINT (-76.5517 36.0164),25,NC,North Carolina,37
USC00319675,YADKINVILLE 6 E,-80.5481,36.1306,POINT (-80.5481 36.1306),25,NC,North Carolina,37
USC00313969,HENDERSON 2 NNW,-78.4119,36.3481,POINT (-78.4119 36.3481),25,NC,North Carolina,37
USC00313625,GREENSBORO WTP,-79.8047,36.0811,POINT (-79.8047 36.0811),25,NC,North Carolina,37
USC00310724,BENT CREEK,-82.5967,35.5044,POINT (-82.5967 35.5044),25,NC,North Carolina,37
USC00312515,DURHAM,-78.9625,36.0425,POINT (-78.9625 36.0425),25,NC,North Carolina,37
USC00317400,ROCKY MT 8 ESE,-77.6805,35.8936,POINT (-77.6805 35.8936),25,NC,North Carolina,37
USC00310090,ALBEMARLE,-80.1994,35.3992,POINT (-80.1994 35.3992),25,NC,North Carolina,37
USC00311820,CLAYTON WTP,-78.4633,35.6408,POINT (-78.4633 35.6408),25,NC,North Carolina,37
USC00315771,MONROE 2 SE,-80.5233,34.9797,POINT (-80.5233 34.9797),25,NC,North Carolina,37
USC00314996,LINCOLNTON 4 W,-81.3289,35.4606,POINT (-81.3289 35.4606),25,NC,North Carolina,37
USC00313565,GRANDFATHER MTN,-81.8311,36.0956,POINT (-81.8311 36.0956),25,NC,North Carolina,37
USC00319440,WILLIAMSTON 1 E,-77.0306,35.8528,POINT (-77.0306 35.8528),25,NC,North Carolina,37
USW00013723,PIEDMONT TRIAD INTL AP,-79.9433,36.0969,POINT (-79.9433 36.0969),25,NC,North Carolina,37
USC00314938,LENOIR,-81.5378,35.915,POINT (-81.5378 35.915),25,NC,North Carolina,37
USC00312719,ELIZABETH CITY,-76.205,36.3097,POINT (-76.205 36.3097),25,NC,North Carolina,37
USC00319123,WATERVILLE 2,-83.0981,35.7742,POINT (-83.0981 35.7742),25,NC,North Carolina,37
USC00314063,HIGH POINT,-79.9722,35.9672,POINT (-79.9722 35.9672),25,NC,North Carolina,37
USC00318964,WADESBORO,-80.0772,34.9603,POINT (-80.0772 34.9603),25,NC,North Carolina,37
USC00315890,MT AIRY 2 W,-80.6508,36.4992,POINT (-80.6508 36.4992),25,NC,North Carolina,37
USC00317845,SHELBY 2 NNE,-81.5325,35.3253,POINT (-81.5325 35.3253),25,NC,North Carolina,37
USC00313784,HAMLET,-79.6922,34.8872,POINT (-79.6922 34.8872),25,NC,North Carolina,37
USW00013872,ASHEVILLE,-82.5567,35.5953,POINT (-82.5567 35.5953),25,NC,North Carolina,37
USW00003812,ASHEVILLE RGNL AP,-82.5375,35.4319,POINT (-82.5375 35.4319),25,NC,North Carolina,37
USC00313017,FAYETTEVILLE PWC,-78.8583,35.0583,POINT (-78.8583 35.0583),25,NC,North Carolina,37
USC00319476,WILSON 3 SW,-77.9456,35.6939,POINT (-77.9456 35.6939),25,NC,North Carolina,37
USC00317924,SILER CITY 2 N,-79.4622,35.7606,POINT (-79.4622 35.7606),25,NC,North Carolina,37
USC00311677,CHAPEL HILL 2 W,-79.0794,35.9086,POINT (-79.0794 35.9086),25,NC,North Carolina,37
USC00314464,JACKSON SPRINGS 5 WNW,-79.6772,35.1858,POINT (-79.6772 35.1858),25,NC,North Carolina,37
USC00311239,BURLINGTON FIRE STN #5,-79.4481,36.0603,POINT (-79.4481 36.0603),25,NC,North Carolina,37
USC00317079,RALEIGH STATE UNIV,-78.6989,35.7944,POINT (-78.6989 35.7944),25,NC,North Carolina,37
USC00313976,HENDERSONVILLE 1 NE,-82.4492,35.3297,POINT (-82.4492 35.3297),25,NC,North Carolina,37
USC00318694,TRANSOU,-81.3039,36.3919,POINT (-81.3039 36.3919),25,NC,North Carolina,37
USC00313356,GASTONIA,-81.1433,35.2656,POINT (-81.1433 35.2656),25,NC,North Carolina,37
USC00312102,COWEETA EXP STN,-83.4314,35.0592,POINT (-83.4314 35.0592),25,NC,North Carolina,37
USW00013881,CHARLOTTE DOUGLAS AP,-80.9553,35.2236,POINT (-80.9553 35.2236),25,NC,North Carolina,37
USC00315340,MARION 2 NW,-82.0289,35.7072,POINT (-82.0289 35.7072),25,NC,North Carolina,37
USC00310506,BANNER ELK,-81.8742,36.1617,POINT (-81.8742 36.1617),25,NC,North Carolina,37
USC00318744,TRYON,-82.2517,35.2058,POINT (-82.2517 35.2058),25,NC,North Carolina,37
USC00313106,FLETCHER 3 W,-82.5575,35.4267,POINT (-82.5575 35.4267),25,NC,North Carolina,37
USC00311055,BREVARD,-82.7358,35.2283,POINT (-82.7358 35.2283),25,NC,North Carolina,37
USC00318113,SOUTHPORT 5 N,-78.0078,33.9947,POINT (-78.0078 33.9947),25,NC,North Carolina,37
USC00315838,MORGANTON,-81.6728,35.7297,POINT (-81.6728 35.7297),25,NC,North Carolina,37
USC00315123,LOUISBURG,-78.3039,36.1028,POINT (-78.3039 36.1028),25,NC,North Carolina,37
USC00312200,CULLOWHEE,-83.1747,35.3117,POINT (-83.1747 35.3117),25,NC,North Carolina,37
USC00316341,OCONALUFTEE,-83.3056,35.5158,POINT (-83.3056 35.5158),25,NC,North Carolina,37
USC00317615,SALISBURY,-80.4822,35.6836,POINT (-80.4822 35.6836),25,NC,North Carolina,37
USC00311624,CELO 2 S,-82.1769,35.8297,POINT (-82.1769 35.8297),25,NC,North Carolina,37
USC00314496,JEFFERSON 2 E,-81.4286,36.4161,POINT (-81.4286 36.4161),25,NC,North Carolina,37
USC00314860,LAURINBURG,-79.4664,34.7508,POINT (-79.4664 34.7508),25,NC,North Carolina,37
USC00314055,HIGHLANDS,-83.1983,35.0567,POINT (-83.1983 35.0567),25,NC,North Carolina,37
USC00312837,ENKA,-82.6531,35.5406,POINT (-82.6531 35.5406),25,NC,North Carolina,37
USC00316349,OCRACOKE,-75.9872,35.1075,POINT (-75.9872 35.1075),25,NC,North Carolina,37
USW00093807,WINSTON SALEM RYNLDS AP,-80.2222,36.1336,POINT (-80.2222 36.1336),25,NC,North Carolina,37
